http://www.amazon.com/gp/offer-listing/B007S642BW,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B007S642BW,27/03/2014,,,,,,
other,4.53,0,646,,other,4.53,0,646,,,,
other,4.53,0,157,,other,4.53,0,157,,,,
other,4.53,0,0,,other,4.53,0,0,,,,
eformart,3.76,$0.79 ,"9,653",,eformart,3.76,$0.79 ,"9,653",,,,
other,4.55,0,85,,other,4.55,0,85,,,,
other,3.56,$0.99 ,"1,960",,other,3.56,$0.99 ,"1,960",,,,
other,4.55,0,"1,474",,other,4.55,0,"1,474",,,,
accmart,4.55,0,"3,346",,accmart,4.55,0,"3,346",,,,
other,3.82,$0.73 ,"5,364",,other,3.82,$0.73 ,"5,365",,,,
other,4.54,$0.01 ,0,,other,4.54,$0.01 ,0,,,,
http://www.amazon.com/gp/offer-listing/B002FFT8Z6,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B002FFT8Z6,27/03/2014,,,,,,
other,2.52,0,646,,other,2.52,0,646,,,,
other,2.54,0,"1,474",,eformart,1.75,$0.79 ,"9,653",,,,
ELE,2.54,0,"1,573",,other,2.54,0,"1,474",,,,
other,1.55,$0.99 ,"1,960",,ELE,2.54,0,"1,573",,,,
other,2.54,0,361,,other,1.55,$0.99 ,"1,960",,,,
eformart,1.75,$0.79 ,"9,653",,other,2.54,0,363,,,,
accmart,2.55,0,"3,346",,accmart,2.55,0,"3,346",,,,
other,1.83,$0.73 ,"5,363",,other,1.83,$0.73 ,"5,363",,,,
other,1.57,$0.99 ,"4,893",,other,1.57,$0.99 ,"4,893",,,,
other,2.63,0,209,,other,2.63,0,209,,,,
http://www.amazon.com/gp/offer-listing/B008279OJ6,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B008279OJ6,27/03/2014,,,,,,
other,2.52,0,646,,other,4.88,0,646,,,,
other,2.54,0,"1,474",,other,4.9,0,"3,826",,,,
ELE,2.54,0,"1,573",,ELE,4.9,0,"1,573",,,,
other,1.55,$0.99 ,"1,960",,other,4.9,0,85,,,,
other,2.54,0,361,,other,4.92,0,"1,936",,,,
eformart,1.75,$0.79 ,"9,653",,eformart,4.15,$0.79 ,"9,653",,,,
accmart,2.55,0,"3,346",,other,4.95,0,"5,531",,,,
other,1.83,$0.73 ,"5,363",,accmart,4.95,0,"3,346",,,,
other,1.57,$0.99 ,"4,893",,other,4.09,$0.99 ,"1,960",,,,http://www.amazon.com/gp/offer-listing/B001NY45S0
other,2.63,0,209,,other,5.16,0,"1,474",,,,
http://www.amazon.com/gp/offer-listing/B001NY45S0,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B001NY45S0,27/03/2014,,,,,,
other,1.71,0,"9,672",,other,1.71,0,"9,671",,,,
other,1.72,0,15,,other,1.72,0,15,,,,
other,1.73,0,"1,474",,eformart,0.94,$0.79 ,"9,653",,,,
eformart,0.94,$0.79 ,"9,653",,ELE,1.73,0,"1,573",,,,
ELE,1.73,0,"1,573",,other,1.73,0,"1,474",,,,
accmart,1.78,0,"3,346",,accmart,1.78,0,"3,346",,,,
other,1.78,0,"6,309",,other,1.78,0,"6,309",,,,
other,1.8,0,"1,017",,other,1.8,0,"1,017",,,,
other,1.83,0,"5,531",,other,1.83,0,151,,,,
other,1.83,0,234,,other,1.83,0,"5,532",,,,
http://www.amazon.com/gp/offer-listing/B0049ME3BM,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B0049ME3BM,27/03/2014,,,,,,
smart,2.56,0,"9,363",,smart,2.56,0,"9,363",,,,
other,2.57,0,"1,474",,other,2.57,0,"1,474",,,,
ELE,2.57,0,"1,573",,ELE,2.57,0,"1,573",,,,
HKSELLER,2.57,0,"6,374",,overfeel,2.57,0,"3,000",,,,
overfeel,2.57,0,"3,000",,space,2.57,0,"5,433",,,,
space,2.57,0,"5,433",,HKSELLER,2.57,0,"6,374",,,,
accmart,2.58,0,"3,346",,accmart,2.58,0,"3,346",,,,
eformart,1.79,$0.79 ,"9,653",,eformart,1.79,$0.79 ,"9,653",,,,
other,2.58,0,39,,other,2.58,0,39,,,,
other,2.62,0,"2,437",,other,2.62,0,"2,437",,,,
http://www.amazon.com/gp/offer-listing/B009LVVTSQ,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B009LVVTSQ,27/03/2014,,,,,,
other,6.29,0,18,,other,6.29,0,18,,,,
other,6.97,0,12,,other,6.97,0,12,,,,
ELE,6.98,0,"1,573",,ELE,6.98,0,"1,573",,,,
other,5.49,$1.50 ,117,,other,5.49,$1.50 ,117,,,,
other,6.99,$0.16 ,3,,other,6.99,$0.16 ,3,,,,
other,3.99,$3.49 ,"512,789",,other,3.99,$3.49 ,"512,789",,,,
other,3.51,$3.99 ,"1,286",,other,3.51,$3.99 ,"1,286",,,,
http://www.amazon.com/gp/offer-listing/B005LTBCKM,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B005LTBCKM,27/03/2014,,,,,,
other,5.93,0,"5,531",,other,5.93,0,"5,532",,,,
ELE,5.93,0,"1,573",,ELE,5.93,0,"1,573",,,,
other,5.98,0,"1,474",,eformart,5.19,$0.79 ,"9,653",,,,
eformart,5.19,$0.79 ,"9,653",,other,5.98,0,"1,473",,,,
accmart,5.99,0,"3,346",,accmart,5.99,0,"3,346",,,,
other,6.84,0,60,,other,6.84,0,60,,,,
other,6.85,0,116,,other,6.85,0,116,,,,
other,6.94,0,341,,other,6.94,0,341,,,,
other,7.17,0,793,,other,7.17,0,793,,,,
other,7.86,0,58,,other,7.86,0,57,,,,
http://www.amazon.com/gp/offer-listing/B0027EMHM6,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B0027EMHM6,27/03/2014,,,,,,
smart,1.92,0,"9,363",,smart,1.92,0,"9,362",,,,
eformart,1.14,$0.79 ,"9,653",,eformart,1.14,$0.79 ,"9,653",,,,
ELE,1.93,0,"1,573",,ELE,1.93,0,"1,573",,,,
HKSELLER,1.93,0,"6,374",,HKSELLER,1.93,0,"6,374",,,,
overfeel,1.93,0,"3,000",,overfeel,1.93,0,"2,999",,,,
space,1.93,0,"5,433",,space,1.93,0,"5,433",,,,
other,1.94,0,"1,936",,other,1.94,0,"1,936",,,,
other,1.96,0,"3,416",,other,1.96,0,"3,416",,,,
other,2.1,0,"2,673",,other,2.1,0,"2,673",,,,
other,2.29,0,818,,other,2.29,0,818,,,,
http://www.amazon.com/gp/offer-listing/B002FFZGCU,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B002FFZGCU,27/03/2014,,,,,,
other,3,$0.50 ,"256,077",,other,3,$0.50 ,"256,077",,,,
ELE,4.55,0,"1,573",,ELE,4.55,0,"1,573",,,,
other,4.55,0,"1,474",,other,4.55,0,"1,474",,,,
eformart,3.76,$0.79 ,"9,653",,eformart,3.76,$0.79 ,"9,653",,,,
smart,4.55,0,"9,362",,smart,4.55,0,"9,362",,,,
accmart,4.56,0,"3,346",,accmart,4.56,0,"3,346",,,,
HKSELLER,4.56,0,"6,374",,HKSELLER,4.56,0,"6,374",,,,
overfeel,4.56,0,"3,000",,overfeel,4.56,0,"3,000",,,,
space,4.56,0,"5,433",,space,4.56,0,"5,433",,,,
other,3.8,$0.99 ,"1,960",,other,3.8,$0.99 ,"1,960",,,,
http://www.amazon.com/gp/offer-listing/B002FFZGCU,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B002FFZGCU,27/03/2014,,,,,,
other,3,$0.50 ,"256,077",,other,3,$0.50 ,"256,077",,,,
ELE,4.55,0,"1,573",,ELE,4.55,0,"1,573",,,,
other,4.55,0,"1,474",,other,4.55,0,"1,474",,,,
eformart,3.76,$0.79 ,"9,653",,eformart,3.76,$0.79 ,"9,653",,,,
smart,4.55,0,"9,363",,smart,4.55,0,"9,363",,,,
accmart,4.56,0,"3,346",,accmart,4.56,0,"3,346",,,,
HKSELLER,4.56,0,"6,374",,HKSELLER,4.56,0,"6,374",,,,
overfeel,4.56,0,"3,000",,overfeel,4.56,0,"3,000",,,,
space,4.56,0,"5,433",,space,4.56,0,"5,433",,,,
other,3.8,$0.99 ,"1,960",,other,3.8,$0.99 ,"1,960",,,,
http://www.amazon.com/gp/offer-listing/B0010HE6LG,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B0010HE6LG,27/03/2014,,,,,,
other,3.59,0,160,,other,3.59,0,160,,,,
other,3.6,0,"15,992",,other,3.6,0,"15,994",,,,
other,3.61,0,"4,544",,other,3.61,0,"4,544",,,,
other,3.61,0,"4,758",,other,3.61,0,"4,758",,,,
other,3.63,0,85,,other,3.63,0,85,,,,
other,3.64,0,"1,474",,other,3.64,0,"1,474",,,,
other,3.65,0,0,,other,3.65,0,0,,,,
accmart,3.65,0,"3,346",,accmart,3.65,0,"3,346",,,,
ELE,3.68,0,"1,573",,other,2.69,$0.99 ,"1,960",,,,
other,2.69,$0.99 ,"1,960",,ELE,3.68,0,"1,573",,,,
http://www.amazon.com/gp/offer-listing/B003SWLRLS,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B003SWLRLS,27/03/2014,,,,,,
smart,4.75,0,"9,363",,smart,4.75,0,"9,362",,,,
other,4.76,0,646,,other,4.76,0,646,,,,
space,4.76,0,"5,433",,overfeel,4.76,0,"3,000",,,,
overfeel,4.76,0,"3,000",,space,4.76,0,"5,433",,,,
HKSELLER,4.76,0,"6,374",,HKSELLER,4.76,0,"6,374",,,,
other,4.77,0,6,,other,4.77,0,6,,,,
other,4.78,0,85,,other,4.78,0,"1,474",,,,
other,4.78,0,"1,474",,other,4.78,0,85,,,,
eformart,4.01,$0.79 ,"9,653",,eformart,4.01,$0.79 ,"9,653",,,,
other,4.81,0,436,,ELE,4.81,0,"1,573",,,,
http://www.amazon.com/gp/offer-listing/B002BFLALA,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B002BFLALA,27/03/2014,,,,,,
other,0.17,$1.95 ,9,,other,0.17,$1.95 ,9,,,,
other,2.13,0,"1,278",,ELE,2.13,0,"1,573",,,,
accmart,2.13,0,"3,346",,other,2.13,0,"1,279",,,,
ELE,2.13,0,"1,573",,accmart,2.13,0,"3,346",,,,
eformart,1.35,$0.79 ,"9,653",,eformart,1.35,$0.79 ,"9,653",,,,
other,2.15,0,"166,207",,other,2.15,0,"166,207",,,,
other,3.7,0,"7,372",,other,3.7,0,"7,372",,,,
other,3.48,$0.28 ,"48,089",,other,3.48,$0.28 ,"48,089",,,,
other,3.97,0,"43,881",,other,3.97,0,"43,883",,,,
other,4.99,0,"11,787",,other,4.99,0,"11,787",,,,
http://www.amazon.com/gp/offer-listing/B004TXPWV6,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B004TXPWV6,27/03/2014,,,,,,
other,3.9,0,15,,other,3.9,0,15,,,,
other,3.91,0,89,,eformart,3.12,$0.79 ,"9,653",,,,
other,3.91,0,"5,530",,other,3.91,0,89,,,,
eformart,3.12,$0.79 ,"9,653",,other,3.91,0,"5,532",,,,
other,3.99,0,"1,474",,other,3.99,0,"1,474",,,,
accmart,4.2,0,"3,346",,accmart,4.2,0,"3,346",,,,
ELE,4.2,0,"1,573",,ELE,4.2,0,"1,573",,,,
other,4.5,0,"1,328",,other,4.5,0,"1,326",,,,
other,4.55,0,12,,other,4.55,0,12,,,,
other,5.75,0,369,,other,5.75,0,369,,,,
http://www.amazon.com/gp/offer-listing/B006TS510Q,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B006TS510Q,27/03/2014,,,,,,
accmart,6.44,0,"3,346",,other,6.44,0,"3,826",,,,
other,4.45,$1.99 ,462,,other,6.44,0,368,,,,
other,6.44,0,"3,826",,accmart,6.44,0,"3,346",,,,
other,6.44,0,368,,other,4.45,$1.99 ,462,,,,
ELE,6.45,0,"1,573",,ELE,6.45,0,"1,573",,,,
eformart,5.69,$0.79 ,"9,653",,other,6.48,0,"1,936",,,,
other,6.48,0,"1,936",,eformart,5.69,$0.79 ,"9,653",,,,
other,7.5,0,0,,other,7.5,0,0,,,,
other,8.21,0,59,,other,8.21,0,59,,,,
other,8.22,0,341,,other,8.22,0,341,,,,
http://www.amazon.com/gp/offer-listing/B000BV8604,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B000BV8604,27/03/2014,,,,,,
other,5.16,0,646,,other,5.16,0,646,,,,
other,5.18,0,85,,other,5.18,0,85,,,,
eformart,4.41,$0.79 ,"9,653",,eformart,4.41,$0.79 ,"9,653",,,,
other,4.21,$0.99 ,"1,960",,other,4.21,$0.99 ,"1,960",,,,
other,4.27,$0.99 ,"4,893",,other,4.27,$0.99 ,"4,893",,,,
other,4.54,$0.73 ,"5,365",,other,4.54,$0.73 ,"5,365",,,,
other,5.27,0,"8,936",,other,5.27,0,"8,936",,,,
other,5.39,0,0,,other,5.39,0,0,,,,
other,4.49,$0.98 ,889,,other,4.49,$0.98 ,889,,,,
accmart,5.57,0,"3,346",,accmart,5.57,0,"3,346",,,,
http://www.amazon.com/gp/offer-listing/B003VX3S3Y,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B003VX3S3Y,27/03/2014,,,,,,
other,2.33,0,"3,388",,other,2.33,0,"3,388",,,,
smart,2.33,0,"9,363",,smart,2.33,0,"9,363",,,,
other,2.34,0,83,,other,2.34,0,83,,,,
other,2.34,0,0,,other,2.34,0,0,,,,
other,2.34,0,157,,other,2.34,0,157,,,,
space,2.34,0,"5,433",,space,2.34,0,"5,433",,,,
HKSELLER,2.34,0,"6,374",,HKSELLER,2.34,0,"6,374",,,,
overfeel,2.34,0,"3,000",,overfeel,2.34,0,"3,000",,,,
other,2.37,0,1,,other,2.37,0,1,,,,
other,2.4,0,0,,other,2.4,0,0,,,,
http://www.amazon.com/gp/offer-listing/B005LTBCKM,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B005LTBCKM,27/03/2014,,,,,,
ELE,5.93,0,"1,573",,other,5.93,0,"5,532",,,,
other,5.93,0,"5,530",,ELE,5.93,0,"1,573",,,,
eformart,5.19,$0.79 ,"9,653",,eformart,5.19,$0.79 ,"9,653",,,,
other,5.98,0,"1,474",,other,5.98,0,"1,473",,,,
accmart,5.99,0,"3,346",,accmart,5.99,0,"3,346",,,,
other,6.84,0,60,,other,6.84,0,60,,,,
other,6.85,0,116,,other,6.85,0,116,,,,
other,6.94,0,341,,other,6.94,0,341,,,,
other,7.17,0,793,,other,7.17,0,793,,,,
other,7.86,0,58,,other,7.86,0,57,,,,
http://www.amazon.com/gp/offer-listing/B003E2T13S,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B003E2T13S,27/03/2014,,,,,,
eformart,0.89,$0.79 ,"9,653",,eformart,0.89,$0.79 ,"9,653",,,,
smart,1.68,0,"9,363",,smart,1.68,0,"9,362",,,,
other,1.69,0,166,,other,1.69,0,234,,,,
other,1.69,0,"1,367",,other,1.69,0,166,,,,
other,1.69,0,233,,other,1.69,0,"1,367",,,,
HKSELLER,1.69,0,"6,374",,space,1.69,0,"5,433",,,,
space,1.69,0,"5,434",,HKSELLER,1.69,0,"6,374",,,,
overfeel,1.69,0,"3,000",,overfeel,1.69,0,"3,000",,,,
other,1.7,0,"5,532",,other,1.7,0,340,,,,
other,1.7,0,340,,other,1.7,0,"5,531",,,,
http://www.amazon.com/gp/offer-listing/B003KXEDVQ,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B003KXEDVQ,27/03/2014,,,,,,
ELE,4.6,0,"1,573",,ELE,4.6,0,"1,573",,,,
other,4.7,0,"2,886",,other,4.7,0,"2,886",,,,
other,2.24,$2.49 ,"1,467",,other,2.24,$2.49 ,"1,467",,,,
other,4.74,0,13,,other,4.74,0,13,,,,
other,4.74,0,340,,other,4.74,0,340,,,,
accmart,4.8,0,"3,346",,accmart,4.8,0,"3,346",,,,
other,4.84,0,"1,936",,other,4.84,0,"1,936",,,,
eformart,4.13,$0.79 ,"9,653",,eformart,4.13,$0.79 ,"9,653",,,,
other,4.92,0,"1,936",,other,4.92,0,"1,936",,,,
other,5.01,0,166,,other,5.01,0,166,,,,
http://www.amazon.com/gp/offer-listing/B004I0FK6M,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B004I0FK6M,27/03/2014,,,,,,
eformart,0.64,$0.79 ,"9,653",,eformart,0.64,$0.79 ,"9,653",,,,
ELE,1.44,0,"1,573",,other,1.44,0,"1,367",,,,
other,1.44,0,"4,907",,other,1.44,0,"4,907",,,,
other,1.44,0,"1,474",,ELE,1.44,0,"1,573",,,,
other,1.44,0,"1,367",,other,1.44,0,"1,474",,,,
other,1.45,0,85,,accmart,1.45,0,"3,346",,,,
accmart,1.45,0,"3,346",,other,0.76,$0.69 ,"1,456",,,,
other,1.45,0,157,,other,1.45,0,157,,,,
other,0.76,$0.69 ,"1,456",,other,1.45,0,85,,,,
other,1.47,0,"5,531",,other,1.47,0,"5,532",,,,
http://www.amazon.com/gp/offer-listing/B007KFVQXI,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B007KFVQXI,27/03/2014,,,,,,
eformart,4.11,$0.79 ,"9,653",,eformart,4.11,$0.79 ,"9,653",,,,
other,4.9,0,"1,936",,other,4.9,0,"1,936",,,,
other,4.95,0,"2,887",,other,4.95,0,"2,887",,,,
other,4.96,0,"5,528",,other,4.96,0,"5,532",,,,
other,4.96,0,89,,other,4.96,0,89,,,,
other,5.15,0,269,,other,5.15,0,269,,,,
other,5.15,0,818,,other,5.15,0,818,,,,
other,5.18,0,"11,843",,other,5.18,0,"11,843",,,,
other,5.19,0,"4,402",,other,5.19,0,"4,402",,,,
other,5.19,0,"5,043",,other,5.19,0,"5,045",,,,
http://www.amazon.com/gp/offer-listing/B00810ROQ4,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B00810ROQ4,27/03/2014,,,,,,
eformart,13,$0.79 ,"9,653",,ELE,13.79,0,"1,573",,,,
other,13.79,0,286,,other,13.79,0,24,,,,
other,13.79,0,377,,other,13.79,0,377,,,,
other,13.79,0,24,,eformart,13,$0.79 ,"9,653",,,,
ELE,13.79,0,"1,573",,other,13.79,0,286,,,,
accmart,13.89,0,"3,346",,accmart,13.89,0,"3,346",,,,
other,14.76,0,18,,other,14.76,0,18,,,,
other,12.57,$3.00 ,4,,other,12.57,$3.00 ,4,,,,
other,10.99,$4.59 ,2,,other,10.99,$4.59 ,2,,,,
other,15.64,0,"1,596",,other,15.64,0,651,,,,
http://www.amazon.com/gp/offer-listing/B0044EOQO4,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B0044EOQO4,27/03/2014,,,,,,
other,1.98,0,"4,758",,eformart,1.19,$0.79 ,"9,653",,,,
other,1.98,0,"4,402",,other,1.98,0,85,,,,
eformart,1.19,$0.79 ,"9,653",,accmart,1.98,0,"3,346",,,,
other,1.98,0,85,,other,1.98,0,"4,758",,,,
accmart,1.98,0,"3,346",,other,1.98,0,"4,402",,,,
other,1.99,0,"5,045",,other,1.99,0,"11,843",,,,
other,1.99,0,"11,843",,other,1.99,0,"5,044",,,,
ELE,2,0,"1,573",,ELE,2,0,"1,573",,,,
other,2.03,0,"1,936",,other,1.34,$0.69 ,"1,455",,,,
other,1.34,$0.69 ,"1,455",,other,2.03,0,"1,936",,,,
http://www.amazon.com/gp/offer-listing/B000V6T66C,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B000V6T66C,27/03/2014,,,,,,
other,2.77,0,614,,other,2.77,0,614,,,,
other,2.78,0,12,,other,2.78,0,12,,,,
other,0.8,$1.99 ,883,,other,0.8,$1.99 ,883,,,,
eformart,2.06,$0.79 ,"9,653",,accmart,2.85,0,"3,346",,,,
accmart,2.85,0,"3,346",,ELE,2.85,0,"1,573",,,,
ELE,2.85,0,"1,573",,eformart,2.06,$0.79 ,"9,653",,,,
other,0.9,$1.99 ,88,,other,0.9,$1.99 ,87,,,,
other,1.46,$1.50 ,117,,other,1.46,$1.50 ,117,,,,
other,2.96,0,369,,other,2.96,0,369,,,,
other,2.97,0,"31,456",,other,2.97,0,"109,763",,,,
http://www.amazon.com/gp/offer-listing/B00APJL1XG,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B00APJL1XG,27/03/2014,,,,,,
other,9.27,0,45,,other,9.27,0,45,,,,
eformart,8.49,$0.79 ,"9,653",,eformart,8.49,$0.79 ,"9,653",,,,
other,9.29,0,"5,531",,other,9.29,0,"5,530",,,,
ELE,9.34,0,"1,573",,ELE,9.34,0,"1,573",,,,
accmart,9.35,0,"3,346",,accmart,9.35,0,"3,346",,,,
other,9.37,0,"1,474",,other,9.37,0,"1,474",,,,
