http://www.amazon.com/gp/offer-listing/B007S642BW,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B007S642BW,27/03/2014,,,,,,
other,9.38,0,1,,other,9.38,0,1,,,,
other,9.42,0,18,,other,9.42,0,18,,,,
other,9.99,0,960,,other,9.99,0,960,,,,
other,5.49,$4.99 ,"1,078",,other,5.49,$4.99 ,"1,078",,,,
http://www.amazon.com/gp/offer-listing/B005QWH4QA,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B005QWH4QA,27/03/2014,,,,,,
other,5.49,0,3,,other,5.49,0,3,,,,
other,6.11,0,"1,474",,other,6.11,0,"1,474",,,,
other,3.14,$2.98 ,"859,372",,eformart,5.33,$0.79 ,"9,653",,,,
eformart,5.33,$0.79 ,"9,653",,ELE,6.12,0,"1,573",,,,
accmart,6.12,0,"3,346",,other,3.14,$2.98 ,"859,374",,,,
ELE,6.12,0,"1,573",,accmart,6.12,0,"3,346",,,,
other,6.9,0,280,,other,6.9,0,280,,,,
other,7.21,0,0,,other,7.21,0,0,,,,
other,2.5,$4.99 ,"2,640",,other,2.5,$4.99 ,"2,640",,,,
other,7.99,0,"2,496",,other,7.99,0,"2,496",,,,
http://www.amazon.com/gp/offer-listing/B007PODI1W,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B007PODI1W,27/03/2014,,,,,,
accmart,3.75,0,"3,346",,accmart,3.75,0,"3,346",,,,
other,3.76,0,"4,402",,other,3.76,0,"5,042",,,,
other,3.76,0,"5,044",,other,3.76,0,"4,402",,,,
other,3.77,0,"11,843",,other,3.77,0,"11,843",,,,
other,3.77,0,"1,936",,other,3.77,0,"1,936",,,,
eformart,2.98,$0.79 ,"9,653",,eformart,2.98,$0.79 ,"9,653",,,,
ELE,3.78,0,"1,573",,ELE,3.78,0,"1,573",,,,
other,3.85,0,"5,249",,other,3.85,0,"5,249",,,,
Meco,3.9,0,"8,875",,Meco,3.9,0,"8,875",,,,
other,3.9,0,"1,279",,other,3.9,0,"1,278",,,,
http://www.amazon.com/gp/offer-listing/B009CQC7YU,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B009CQC7YU,27/03/2014,,,,,,
other,2.06,0,363,,other,2.06,0,363,,,,
other,2.06,0,40,,other,2.06,0,40,,,,
accmart,2.08,0,"3,346",,eformart,1.29,$0.79 ,"9,653",,,,
eformart,1.29,$0.79 ,"9,653",,accmart,2.08,0,"3,346",,,,
smart,2.08,0,"9,363",,smart,2.08,0,"9,363",,,,
overfeel,2.09,0,"3,000",,overfeel,2.09,0,"3,000",,,,
HKSELLER,2.09,0,"6,374",,HKSELLER,2.09,0,"6,374",,,,
space,2.09,0,"5,433",,space,2.09,0,"5,433",,,,
other,2.1,0,10,,other,2.1,0,10,,,,
other,2.13,0,3,,other,2.13,0,3,,,,
http://www.amazon.com/gp/offer-listing/B004TZVKIS,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B004TZVKIS,27/03/2014,,,,,,
other,2.75,0,15,,other,2.75,0,15,,,,
other,2.75,0,646,,other,2.75,0,646,,,,
other,2.77,0,"5,531",,other,2.77,0,"5,529",,,,
other,1.78,$0.99 ,"4,893",,other,1.78,$0.99 ,"4,893",,,,
other,2.78,0,85,,other,2.78,0,85,,,,
accmart,2.79,0,"3,346",,accmart,2.79,0,"3,346",,,,
other,2.79,0,234,,other,2.79,0,234,,,,
other,1.86,$0.99 ,"1,960",,other,1.86,$0.99 ,"1,960",,,,
ELE,2.9,0,"1,573",,ELE,2.9,0,"1,573",,,,
other,2.23,$0.69 ,"1,456",,other,2.23,$0.69 ,"1,456",,,,
http://www.amazon.com/gp/offer-listing/B000BUDHNQ,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B000BUDHNQ,27/03/2014,,,,,,
other,2.32,0,"2,496",,other,2.32,0,"2,496",,,,
other,2.32,0,50,,eformart,1.53,$0.79 ,"9,653",,,,
ELE,2.32,0,"1,573",,ELE,2.32,0,"1,573",,,,
other,2.32,0,209,,other,2.32,0,50,,,,
accmart,2.32,0,"3,346",,accmart,2.32,0,"3,346",,,,
eformart,1.53,$0.79 ,"9,653",,other,2.32,0,209,,,,
other,1.8,$0.99 ,"33,363",,other,1.8,$0.99 ,"33,360",,,,
other,2.89,0,"31,456",,other,2.89,0,"31,456",,,,
other,3,0,"1,442",,other,3,0,"1,442",,,,
other,3.99,0,"1,076",,other,3.99,0,"1,076",,,,
http://www.amazon.com/gp/offer-listing/B001MT3FMI,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B001MT3FMI,27/03/2014,,,,,,
other,10.85,0,"1,474",,other,10.85,0,"1,474",,,,
eformart,10.11,$0.79 ,"9,653",,eformart,10.11,$0.79 ,"9,653",,,,
accmart,10.99,0,"3,346",,accmart,10.99,0,"3,346",,,,
ELE,10.99,0,"1,573",,ELE,10.99,0,"1,573",,,,
other,11.68,$0.50 ,"256,077",,other,11.68,$0.50 ,"256,077",,,,
other,12.99,0,"2,889",,other,12.99,0,"2,889",,,,
other,13.55,0,89,,other,13.55,0,89,,,,
other,13.55,0,"5,530",,other,13.55,0,"5,531",,,,
other,14.97,$1.99 ,57,,other,14.97,$1.99 ,57,,,,
other,17.66,$0.99 ,61,,other,17.66,$0.99 ,61,,,,
http://www.amazon.com/gp/offer-listing/B000I23TTE,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B000I23TTE,27/03/2014,,,,,,
other,2.34,0,15,,other,2.34,0,15,,,,
other,2.35,0,405,,other,2.35,0,405,,,,
other,2.37,0,589,,other,2.37,0,589,,,,
other,2.38,0,"9,671",,other,2.38,0,"9,671",,,,
other,2.38,0,"1,442",,other,2.38,0,"1,442",,,,
accmart,2.38,0,"3,346",,accmart,2.38,0,"3,346",,,,
eformart,1.59,$0.79 ,"9,653",,eformart,1.59,$0.79 ,"9,653",,,,
other,2.38,0,"216,555",,other,2.38,0,"216,555",,,,
other,2.38,0,"5,529",,other,2.38,0,"5,531",,,,
other,2.39,0,114,,other,2.39,0,114,,,,
http://www.amazon.com/gp/offer-listing/B000UVD8B2,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B000UVD8B2,27/03/2014,,,,,,
accmart,4.11,0,"3,346",,accmart,4.11,0,"3,346",,,,
other,4.12,0,"4,402",,other,4.12,0,"4,402",,,,
eformart,3.33,$0.79 ,"9,653",,eformart,3.33,$0.79 ,"9,653",,,,
other,4.12,0,"5,044",,other,4.12,0,"5,046",,,,
other,4.13,0,"4,758",,other,4.13,0,"4,758",,,,
ELE,4.14,0,"1,573",,ELE,4.14,0,"1,573",,,,
other,4.15,0,612,,other,4.15,0,612,,,,
other,4.2,0,151,,other,4.2,0,151,,,,
other,4.45,0,"1,936",,other,4.45,0,"1,935",,,,
other,5.45,0,"1,442",,other,5.45,0,"1,442",,,,
http://www.amazon.com/gp/offer-listing/B002JEL40A,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B002JEL40A,27/03/2014,,,,,,
other,0.01,$1.95 ,9,,other,1.96,0,12,,,,
other,1.96,0,12,,other,0.01,$1.95 ,9,,,,
other,2.21,0,419,,other,2.21,0,419,,,,
other,2.22,0,85,,other,2.22,0,85,,,,
accmart,2.23,0,"3,346",,accmart,2.23,0,"3,346",,,,
eformart,1.45,$0.79 ,"9,653",,eformart,1.45,$0.79 ,"9,653",,,,
other,2.25,0,"1,474",,other,2.25,0,"1,474",,,,
other,2.42,0,"142,887",,other,2.42,0,"142,887",,,,
other,2.43,0,"57,910",,other,2.43,0,"57,910",,,,
other,2.93,0,531,,other,2.93,0,531,,,,
http://www.amazon.com/gp/offer-listing/B004WXJN5E,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B004WXJN5E,27/03/2014,,,,,,
other,7.2,$0.98 ,1,,other,7.2,$0.98 ,1,,,,
other,7.21,$0.97 ,561,,other,7.21,$0.97 ,561,,,,
other,7.19,$0.99 ,298,,other,7.19,$0.99 ,298,,,,
other,8.18,0,"5,531",,other,8.18,0,"5,532",,,,
other,4.23,$3.99 ,2,,other,4.23,$3.99 ,2,,,,
accmart,8.23,0,"3,346",,accmart,8.23,0,"3,346",,,,
ELE,8.23,0,"1,573",,ELE,8.23,0,"1,573",,,,
eformart,7.49,$0.79 ,"9,653",,eformart,7.49,$0.79 ,"9,653",,,,
other,8.84,0,"5,499",,other,8.84,0,"5,499",,,,
other,8.92,0,116,,other,8.92,0,116,,,,
http://www.amazon.com/gp/offer-listing/B004XLAWZA,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B004XLAWZA,27/03/2014,,,,,,
eformart,7.15,$0.79 ,"9,653",,accmart,7.94,0,"3,346",,,,
accmart,7.94,0,"3,346",,other,7.94,0,"5,532",,,,
other,7.94,0,"5,532",,eformart,7.15,$0.79 ,"9,653",,,,
other,8.22,0,13,,other,8.22,0,13,,,,
other,8.43,0,60,,other,8.43,0,60,,,,
other,5.08,$3.99 ,0,,other,5.08,$3.99 ,0,,,,
other,9.23,0,58,,other,9.23,0,58,,,,
other,9.66,0,116,,other,9.66,0,116,,,,
other,9.66,0,233,,other,9.66,0,233,,,,
other,9.69,0,160,,other,9.69,0,160,,,,
http://www.amazon.com/gp/offer-listing/B005BOGI4C,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B005BOGI4C,27/03/2014,,,,,,
accmart,5.34,0,"3,346",,other,5.34,0,"5,044",,,,
other,5.34,0,"5,045",,other,5.34,0,"4,402",,,,
other,5.34,0,"4,402",,other,5.35,0,"11,843",,,,
other,5.35,0,"11,843",,other,5.39,0,18,,,,
other,5.39,0,18,,other,5.93,0,"8,936",,,,
other,5.93,0,"8,936",,other,1.5,$4.49 ,412,,,,
other,1.5,$4.49 ,412,,other,2.99,$3.99 ,"1,286",,,,
other,2.99,$3.99 ,"1,286",,other,2.7,$4.99 ,"2,640",,,,
other,7.69,0,"1,076",,other,7.69,0,"1,077",,,,
other,2.7,$4.99 ,"2,640",,other,8.91,$4.98 ,551,,,,
http://www.amazon.com/gp/offer-listing/B003QH2MY6,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B003QH2MY6,27/03/2014,,,,,,
smart,4.86,0,"9,362",,smart,4.86,0,"9,362",,,,
ELE,4.87,0,"1,573",,eformart,4.08,$0.79 ,"9,653",,,,
eformart,4.08,$0.79 ,"9,653",,ELE,4.87,0,"1,573",,,,
other,4.87,0,"1,474",,other,4.87,0,"1,474",,,,
space,4.87,0,"5,433",,space,4.87,0,"5,433",,,,
overfeel,4.87,0,"3,000",,overfeel,4.87,0,"2,999",,,,
other,4.88,0,"1,375",,other,4.88,0,"1,375",,,,
other,4.88,0,"4,907",,other,4.88,0,"4,907",,,,
accmart,4.88,0,"3,346",,accmart,4.88,0,"3,346",,,,
other,5.49,0,"5,044",,other,5.49,0,"5,044",,,,
http://www.amazon.com/gp/offer-listing/B006VFKKPI,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B006VFKKPI,27/03/2014,,,,,,
other,6.42,0,"3,827",,other,6.42,0,14,,,,
other,6.42,0,0,,ELE,6.42,0,"1,573",,,,
other,4.43,$1.99 ,462,,other,4.43,$1.99 ,462,,,,
ELE,6.42,0,"1,573",,other,6.42,0,0,,,,
other,6.42,0,14,,other,6.42,0,"3,826",,,,
other,6.43,0,"1,473",,other,6.43,0,"1,474",,,,
other,6.43,0,368,,accmart,6.43,0,"3,346",,,,
eformart,5.64,$0.79 ,"9,653",,other,6.43,0,368,,,,
accmart,6.43,0,"3,346",,eformart,5.64,$0.79 ,"9,653",,,,
other,6.48,0,"1,936",,other,6.48,0,"1,936",,,,
http://www.amazon.com/gp/offer-listing/B000FGCUSE,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B000FGCUSE,27/03/2014,,,,,,
eformart,10,$0.79 ,"9,653",,eformart,10,$0.79 ,"9,653",,,,
ELE,10.99,0,"1,573",,ELE,10.99,0,"1,573",,,,
accmart,11,0,"3,346",,accmart,11,0,"3,346",,,,
other,11.99,0,"1,065",,other,11.99,0,"1,065",,,,
other,7,$4.99 ,"64,175",,other,7,$4.99 ,"64,175",,,,
other,12.3,0,"2,173",,other,12.3,0,"2,173",,,,
other,12.09,$0.50 ,"256,077",,other,12.09,$0.50 ,"256,077",,,,
other,9.99,$4.99 ,3,,other,9.99,$4.99 ,3,,,,
other,15.97,$4.99 ,"2,868",,other,15.97,$4.99 ,"2,868",,,,
other,18.98,$6.98 ,"3,228",,other,18.98,$6.98 ,"3,228",,,,
http://www.amazon.com/gp/offer-listing/B004C4SHQY,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B004C4SHQY,27/03/2014,,,,,,
other,3.6,0,"6,308",,other,3.6,0,"6,308",,,,
other,3.6,0,"9,671",,other,3.6,0,"9,671",,,,
other,3.63,0,"5,531",,other,3.63,0,"5,530",,,,
other,3.63,0,233,,other,3.63,0,233,,,,
ELE,3.68,0,"1,573",,ELE,3.68,0,"1,573",,,,
accmart,3.68,0,"3,346",,accmart,3.68,0,"3,346",,,,
eformart,2.91,$0.79 ,"9,653",,eformart,2.91,$0.79 ,"9,653",,,,
other,3.76,0,"1,474",,other,3.76,0,"1,474",,,,
other,0.01,$4.99 ,3,,other,0.01,$4.99 ,3,,,,
other,5.45,0,131,,other,5.45,0,131,,,,
http://www.amazon.com/gp/offer-listing/B003YNS0SY,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B003YNS0SY,27/03/2014,,,,,,
other,4.24,0,67,,other,4.24,0,67,,,,
other,4.24,0,"1,367",,other,4.24,0,"1,367",,,,
other,4.75,0,"1,051",,other,4.75,0,"1,051",,,,
other,4.77,0,73,,other,4.77,0,73,,,,
other,4.77,0,"1,326",,other,4.77,0,"1,328",,,,
other,5.87,0,413,,other,5.87,0,413,,,,
other,6.26,0,"50,570",,other,6.26,0,"50,570",,,,
other,7.1,0,0,,other,7.1,0,0,,,,
other,7.7,0,589,,other,7.7,0,589,,,,
other,7.99,0,883,,other,7.99,0,883,,,,
http://www.amazon.com/gp/offer-listing/B00182CIB8,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B00182CIB8,27/03/2014,,,,,,
accmart,2.75,0,"3,346",,accmart,2.75,0,"3,346",,,,
eformart,1.96,$0.79 ,"9,653",,eformart,1.96,$0.79 ,"9,653",,,,
smart,2.75,0,"9,362",,smart,2.75,0,"9,362",,,,
ELE,2.76,0,"1,573",,ELE,2.76,0,"1,573",,,,
other,2.76,0,"2,165",,other,2.76,0,"2,167",,,,
overfeel,2.76,0,"3,000",,HKSELLER,2.76,0,"6,374",,,,
HKSELLER,2.76,0,"6,374",,overfeel,2.76,0,"2,999",,,,
space,2.76,0,"5,433",,space,2.76,0,"5,433",,,,
other,2.77,0,151,,other,2.77,0,151,,,,
other,2.77,0,"142,887",,other,2.77,0,"142,887",,,,
http://www.amazon.com/gp/offer-listing/B0082JSOT0,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B0082JSOT0,27/03/2014,,,,,,
other,17.99,$0.99 ,721,,other,17.99,$0.99 ,721,,,,
other,19.99,0,0,,ELE,19.99,0,"1,573",,,,
ELE,19.99,0,"1,573",,other,19.99,0,0,,,,
other,20.63,0,"1,474",,other,20.63,0,"1,474",,,,
eformart,19.9,$0.79 ,"9,653",,eformart,19.9,$0.79 ,"9,653",,,,
other,20.69,0,"1,098",,other,20.69,0,"1,098",,,,
other,20.99,0,69,,other,20.99,0,69,,,,
other,19.5,$4.49 ,2,,other,19.5,$4.49 ,2,,,,
other,24.18,$2.49 ,"216,555",,other,24.18,$2.49 ,"216,555",,,,
other,26.67,0,"2,721",,other,26.67,0,"2,721",,,,
http://www.amazon.com/gp/offer-listing/B000JPCAL8,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B000JPCAL8,27/03/2014,,,,,,
accmart,2.95,0,"3,346",,accmart,2.95,0,"3,346",,,,
eformart,2.16,$0.79 ,"9,653",,eformart,2.16,$0.79 ,"9,653",,,,
other,2.95,0,"5,530",,other,2.95,0,"5,530",,,,
ELE,2.99,0,"1,573",,ELE,2.99,0,"1,573",,,,
other,3.29,0,"109,763",,other,3.29,0,"109,764",,,,
other,0.99,$2.50 ,"2,098",,other,0.99,$2.50 ,"2,098",,,,
other,2.99,$0.99 ,721,,other,2.99,$0.99 ,721,,,,
other,4.07,0,"6,144",,other,4.07,0,"6,144",,,,
other,0.01,$4.09 ,147,,other,0.01,$4.09 ,147,,,,
other,1.35,$2.99 ,"20,927",,other,1.35,$2.99 ,"20,927",,,,
http://www.amazon.com/gp/offer-listing/B001I1KU6O,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B001I1KU6O,27/03/2014,,,,,,
eformart,2.41,$0.79 ,"9,653",,other,3.2,0,"5,532",,,,
ELE,3.2,0,"1,573",,accmart,3.2,0,"3,346",,,,
other,3.2,0,"5,530",,ELE,3.2,0,"1,573",,,,
accmart,3.2,0,"3,346",,eformart,2.41,$0.79 ,"9,653",,,,
other,3.25,0,12,,other,3.25,0,"512,789",,,,
other,3.25,0,"512,789",,other,3.25,0,12,,,,
other,3.4,0,"1,474",,other,3.4,0,"1,474",,,,
other,3.98,0,"142,887",,other,3.98,0,"142,887",,,,
other,3.99,0,177,,other,3.99,0,177,,,,
other,2.77,$1.99 ,88,,other,2.77,$1.99 ,88,,,,
http://www.amazon.com/gp/offer-listing/B001O7NZYG,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B001O7NZYG,27/03/2014,,,,,,
other,2.2,$0.99 ,"33,363",,other,2.2,$0.99 ,"33,342",,,,
accmart,3.2,0,"3,346",,other,3.2,0,"1,051",,,,
other,3.2,0,"1,051",,accmart,3.2,0,"3,346",,,,
ELE,3.23,0,"1,573",,ELE,3.23,0,"1,573",,,,
other,3.87,0,"216,555",,other,3.87,0,"216,555",,,,
other,3.87,0,"2,721",,other,3.87,0,"2,721",,,,
other,4.04,0,"52,300",,other,4.04,0,"52,300",,,,
other,1.39,$2.99 ,"20,927",,other,1.39,$2.99 ,"20,927",,,,
other,1.62,$2.95 ,"108,223",,other,1.62,$2.95 ,"108,223",,,,
other,4.72,0,0,,other,4.72,0,0,,,,
http://www.amazon.com/gp/offer-listing/B0058D4J0Q,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B0058D4J0Q,27/03/2014,,,,,,
other,6.7,$1.99 ,462,,other,4.3,$4.39 ,"1,132",,,,
other,4.3,$4.39 ,"1,132",,other,6.7,$1.99 ,462,,,,
eformart,8.1,$0.79 ,"9,653",,eformart,8.1,$0.79 ,"9,653",,,,
accmart,8.9,0,"3,346",,accmart,8.9,0,"3,346",,,,
other,7.92,$1.00 ,442,,other,7.92,$1.00 ,442,,,,
other,7.92,$1.00 ,38,,other,7.92,$1.00 ,38,,,,
other,9.26,0,"5,531",,other,9.26,0,"5,530",,,,
other,10.98,0,60,,other,10.98,0,60,,,,
other,11.25,0,0,,other,11.25,0,0,,,,
other,12.8,0,59,,other,12.8,0,59,,,,
http://www.amazon.com/gp/offer-listing/B008LJRN4S,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B008LJRN4S,27/03/2014,,,,,,
ELE,3,0,"1,573",,accmart,3,0,"3,346",,,,
other,3,0,"1,474",,other,3,0,"1,474",,,,
accmart,3,0,"3,346",,eformart,2.21,$0.79 ,"9,653",,,,
eformart,2.21,$0.79 ,"9,653",,ELE,3,0,"1,573",,,,
other,0.01,$4.99 ,"64,175",,other,0.01,$4.99 ,"64,175",,,,
http://www.amazon.com/gp/offer-listing/B00AGSB7MG,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B00AGSB7MG,27/03/2014,,,,,,
other,10.79,0,57,,other,10.79,0,58,,,,
eformart,10,$0.79 ,"9,653",,eformart,10,$0.79 ,"9,653",,,,
other,11.68,0,37,,other,11.68,0,37,,,,
accmart,12.87,0,"3,346",,accmart,12.87,0,"3,346",,,,
other,9.9,$2.99 ,324,,other,12.89,0,60,,,,
other,12.89,0,60,,other,9.9,$2.99 ,324,,,,
other,15.95,0,"1,620",,other,15.95,0,"1,620",,,,
other,12.79,$4.49 ,"1,620",,other,12.79,$4.49 ,"1,620",,,,
other,12.79,$4.57 ,13,,other,12.79,$4.57 ,13,,,,
other,12.58,$4.99 ,8,,other,12.58,$4.99 ,8,,,,
http://www.amazon.com/gp/offer-listing/B006TS510Q,27/03/2014,,,,http://www.amazon.com/gp/offer-listing/B006TS510Q,27/03/2014,,,,,,
other,6.44,0,"3,826",,other,6.44,0,368,,,,
other,6.44,0,368,,other,4.45,$1.99 ,462,,,,
accmart,6.44,0,"3,346",,accmart,6.44,0,"3,346",,,,
