http://www.amazon.com/gp/offer-listing/B007S642BW,26/03/2014,,,,,
other,4.53,0,0,4.53,,
other,4.55,0,84,4.55,,
other,3.86,$0.69 ,"1,450",4.55,,
other,4.54,$0.01 ,0,4.55,,
other,4.55,0,"1,468",4.55,,
accmart,4.55,0,"3,344",4.55,,
other,3.56,$0.99 ,"1,956",4.55,,
other,3.82,$0.73 ,"5,359",4.55,,
ELE,4.55,0,"1,574",4.55,,
other,4.55,0,155,4.55,,
http://www.amazon.com/gp/offer-listing/B002FFT8Z6,26/03/2014,,,#VALUE!,,12
other,2.54,0,357,2.54,,1
other,2.54,0,"1,468",2.54,,2
other,1.55,$0.99 ,"1,956",2.54,,3
accmart,2.54,0,"3,344",2.54,,4
eformart,1.75,$0.79 ,"9,650",2.54,,5
other,1.57,$0.99 ,"4,888",2.56,,6
other,1.83,$0.73 ,"5,359",2.56,,7
other,2.62,0,642,2.62,,8
other,2.63,0,206,2.63,,9
other,2.64,0,"1,364",2.64,,10
http://www.amazon.com/gp/offer-listing/B008279OJ6,26/03/2014,,,#VALUE!,,
ELE,4.9,0,"1,574",4.9,,
other,4.9,0,84,4.9,,
other,4.92,0,"1,924",4.92,,
eformart,4.15,$0.79 ,"9,650",4.94,,
other,4.95,0,"5,515",4.95,,
accmart,4.95,0,"3,344",4.95,,
other,4.98,0,642,4.98,,
other,4.09,$0.99 ,"1,956",5.08,,
other,5.16,0,"1,468",5.16,,
other,5.2,0,"3,821",5.2,,
http://www.amazon.com/gp/offer-listing/B001NY45S0,26/03/2014,,,#VALUE!,,
other,1.72,0,15,1.72,,
accmart,1.73,0,"3,344",1.73,,
ELE,1.73,0,"1,574",1.73,,
other,1.73,0,"9,650",1.73,,
other,1.73,0,"1,468",1.73,,
eformart,0.99,$0.79 ,"9,650",1.78,,
other,1.78,0,"6,301",1.78,,
other,1.8,0,"1,014",1.8,,
other,1.83,0,"5,515",1.83,,
other,1.83,0,149,1.83,,
http://www.amazon.com/gp/offer-listing/B0049ME3BM,26/03/2014,,,#VALUE!,,
ELE,2.57,0,"1,574",2.57,,
other,2.57,0,"1,468",2.57,,
smart,2.57,0,"9,346",2.57,,
accmart,2.58,0,"3,344",2.58,,
eformart,1.79,$0.79 ,"9,650",2.58,,
other,2.58,0,39,2.58,,
HKSELLER,2.58,0,"6,369",2.58,,
overfeel,2.58,0,"2,989",2.58,,
space,2.58,0,"5,429",2.58,,
other,2.59,0,497,2.59,,
http://www.amazon.com/gp/offer-listing/B009LVVTSQ,26/03/2014,,,#VALUE!,,
other,6.29,0,18,6.29,,
other,6.97,0,12,6.97,,
ELE,6.98,0,"1,574",6.98,,
other,2.99,$3.99 ,"1,286",6.98,,
other,5.49,$1.50 ,116,6.99,,
other,6.99,$0.16 ,3,7.15,,
other,3.99,$3.49 ,"512,663",7.48,,
http://www.amazon.com/gp/offer-listing/B005LTBCKM,26/03/2014,,,#VALUE!,,
ELE,5.93,0,"1,574",5.93,,
other,5.98,0,"5,515",5.98,,
eformart,5.19,$0.79 ,"9,650",5.98,,
other,5.98,0,"1,468",5.98,,
other,5.98,0,201,5.98,,
accmart,5.98,0,"3,344",5.98,,
other,6.84,0,60,6.84,,
other,6.85,0,113,6.85,,
other,6.94,0,340,6.94,,
other,6.98,0,48,6.98,,
http://www.amazon.com/gp/offer-listing/B0027EMHM6,26/03/2014,,,#VALUE!,,
ELE,1.93,0,"1,574",1.93,,
eformart,1.14,$0.79 ,"9,650",1.93,,
space,1.93,0,"5,429",1.93,,
smart,1.93,0,"9,346",1.93,,
other,1.94,0,"1,924",1.94,,
overfeel,1.94,0,"2,989",1.94,,
HKSELLER,1.94,0,"6,369",1.94,,
other,1.96,0,"3,411",1.96,,
other,2.1,0,"2,648",2.1,,
other,2.71,0,68,2.71,,
http://www.amazon.com/gp/offer-listing/B002FFZGCU,26/03/2014,,,#VALUE!,,
other,3,$0.50 ,"256,055",3.5,,
ELE,4.55,0,"1,574",4.55,,
accmart,4.55,0,"3,344",4.55,,
other,4.55,0,"1,468",4.55,,
eformart,3.76,$0.79 ,"9,650",4.55,,
smart,4.55,0,"9,346",4.55,,
HKSELLER,4.56,0,"6,369",4.56,,
overfeel,4.56,0,"2,989",4.56,,
space,4.56,0,"5,429",4.56,,
other,3.8,$0.99 ,"1,956",4.79,,
http://www.amazon.com/gp/offer-listing/B002FFZGCU,26/03/2014,,,#VALUE!,,
other,3,$0.50 ,"256,055",3.5,,
ELE,4.55,0,"1,574",4.55,,
accmart,4.55,0,"3,344",4.55,,
other,4.55,0,"1,468",4.55,,
eformart,3.76,$0.79 ,"9,650",4.55,,
smart,4.55,0,"9,346",4.55,,
HKSELLER,4.56,0,"6,369",4.56,,
overfeel,4.56,0,"2,989",4.56,,
space,4.56,0,"5,429",4.56,,
other,3.8,$0.99 ,"1,956",4.79,,
http://www.amazon.com/gp/offer-listing/B0010HE6LG,26/03/2014,,,#VALUE!,,
other,3.62,0,160,3.62,,
other,3.63,0,84,3.63,,
other,3.64,0,"1,468",3.64,,
accmart,3.65,0,"3,344",3.65,,
other,3.65,0,0,3.65,,
other,2.69,$0.99 ,"1,956",3.68,,
ELE,3.68,0,"1,574",3.68,,
other,3.69,0,"15,970",3.69,,
other,3.7,0,"4,535",3.7,,
other,3.7,0,"4,741",3.7,,
http://www.amazon.com/gp/offer-listing/B003SWLRLS,26/03/2014,,,#VALUE!,,
other,4.77,0,6,4.77,,
other,4.78,0,84,4.78,,
other,4.78,0,"1,468",4.78,,
accmart,4.81,0,"3,344",4.81,,
ELE,4.81,0,"1,574",4.81,,
eformart,4.02,$0.79 ,"9,650",4.81,,
HKSELLER,4.81,0,"6,369",4.81,,
smart,4.81,0,"9,346",4.81,,
other,4.82,0,365,4.82,,
other,3.83,$0.99 ,"4,888",4.82,,
http://www.amazon.com/gp/offer-listing/B002BFLALA,26/03/2014,,,#VALUE!,,
other,4.77,0,6,4.77,,
other,4.78,0,84,4.78,,
other,4.78,0,"1,468",4.78,,
accmart,4.81,0,"3,344",4.81,,
ELE,4.81,0,"1,574",4.81,,
eformart,4.02,$0.79 ,"9,650",4.81,,
HKSELLER,4.81,0,"6,369",4.81,,
smart,4.81,0,"9,346",4.81,,
other,4.82,0,365,4.82,,
other,3.83,$0.99 ,"4,888",4.82,,
http://www.amazon.com/gp/offer-listing/B004TXPWV6,26/03/2014,,,#VALUE!,,
other,3.86,0,15,3.86,,
other,3.9,0,201,3.9,,
other,3.91,0,"5,515",3.91,,
other,3.91,0,"1,468",3.91,,
accmart,4.2,0,"3,344",4.2,,
ELE,4.2,0,"1,574",4.2,,
eformart,3.7,$0.79 ,"9,650",4.49,,
other,4.5,0,"1,322",4.5,,
other,4.55,0,12,4.55,,
other,5.75,0,369,5.75,,
http://www.amazon.com/gp/offer-listing/B006TS510Q,26/03/2014,,,#VALUE!,,
other,4.45,$1.99 ,458,6.44,,
accmart,6.44,0,"3,344",6.44,,
other,6.44,0,"3,821",6.44,,
other,6.44,0,365,6.44,,
ELE,6.47,0,"1,574",6.47,,
eformart,5.69,$0.79 ,"9,650",6.48,,
other,6.48,0,"1,924",6.48,,
other,7.5,0,0,7.5,,
other,8.21,0,59,8.21,,
other,8.22,0,340,8.22,,
http://www.amazon.com/gp/offer-listing/B000BV8604,26/03/2014,,,#VALUE!,,
other,5.18,0,84,5.18,,
other,5.18,0,0,5.18,,
other,4.21,$0.99 ,"1,956",5.2,,
eformart,4.41,$0.79 ,"9,650",5.2,,
other,5.26,0,"1,391",5.26,,
other,5.26,0,642,5.26,,
other,4.27,$0.99 ,"4,888",5.26,,
other,4.54,$0.73 ,"5,359",5.27,,
other,5.27,0,"8,933",5.27,,
other,4.49,$0.98 ,886,5.47,,
http://www.amazon.com/gp/offer-listing/B003VX3S3Y,26/03/2014,,,#VALUE!,,
other,2.34,0,83,2.34,,
other,2.34,0,0,2.34,,
other,2.35,0,"3,359",2.35,,
smart,2.35,0,"9,346",2.35,,
space,2.36,0,"5,429",2.36,,
HKSELLER,2.36,0,"6,369",2.36,,
overfeel,2.36,0,"2,989",2.36,,
other,2.37,0,155,2.37,,
other,2.37,0,1,2.37,,
other,2.4,0,0,2.4,,
http://www.amazon.com/gp/offer-listing/B005LTBCKM,26/03/2014,,,#VALUE!,,
ELE,5.93,0,"1,574",5.93,,
other,5.98,0,"5,515",5.98,,
other,5.98,0,"1,468",5.98,,
other,5.98,0,201,5.98,,
accmart,5.98,0,"3,344",5.98,,
eformart,5.19,$0.79 ,"9,650",5.98,,
other,6.84,0,60,6.84,,
other,6.85,0,113,6.85,,
other,6.94,0,340,6.94,,
other,6.98,0,48,6.98,,
http://www.amazon.com/gp/offer-listing/B003E2T13S,26/03/2014,,,#VALUE!,,
eformart,0.89,$0.79 ,"9,650",1.68,,
smart,1.68,0,"9,346",1.68,,
other,1.69,0,"5,515",1.69,,
HKSELLER,1.69,0,"6,369",1.69,,
space,1.69,0,"5,429",1.69,,
overfeel,1.69,0,"2,989",1.69,,
ELE,1.7,0,"1,574",1.7,,
other,1.7,0,336,1.7,,
other,1.76,0,"1,364",1.76,,
Meco,1.99,0,"8,843",1.99,,
http://www.amazon.com/gp/offer-listing/B003KXEDVQ,26/03/2014,,,#VALUE!,,
ELE,4.6,0,"1,574",4.6,,
other,4.7,0,"2,869",4.7,,
other,2.24,$2.49 ,"1,464",4.73,,
other,4.74,0,336,4.74,,
other,4.74,0,13,4.74,,
accmart,4.8,0,"3,344",4.8,,
other,4.84,0,"1,929",4.84,,
eformart,4.13,$0.79 ,"9,650",4.92,,
other,4.92,0,"1,924",4.92,,
other,5.01,0,"5,515",5.01,,
http://www.amazon.com/gp/offer-listing/B004I0FK6M,26/03/2014,,,#VALUE!,,
accmart,1.43,0,"3,344",1.43,,
eformart,0.64,$0.79 ,"9,650",1.43,,
other,1.44,0,"1,468",1.44,,
other,1.44,0,"4,902",1.44,,
other,1.44,0,"1,364",1.44,,
ELE,1.44,0,"1,574",1.44,,
other,0.76,$0.69 ,"1,449",1.45,,
other,1.45,0,84,1.45,,
other,1.45,0,155,1.45,,
other,1.47,0,"5,515",1.47,,
http://www.amazon.com/gp/offer-listing/B007KFVQXI,26/03/2014,,,#VALUE!,,
other,4.9,0,"1,924",4.9,,
eformart,4.11,$0.79 ,"9,650",4.9,,
other,4.95,0,"2,870",4.95,,
other,4.95,0,"1,468",4.95,,
other,4.96,0,"5,515",4.96,,
other,5.15,0,268,5.15,,
other,5.15,0,814,5.15,,
other,5.18,0,"11,835",5.18,,
other,5.19,0,"5,021",5.19,,
other,5.19,0,"4,403",5.19,,
